market_id,event_id,series,city,date,strike,implied_prob,market_result,actual_high_f,actual_outcome,correct
KXHIGHCHI-12MAR26-T43,KXHIGHCHI-12MAR26,KXHIGHCHI,CHI,2026-03-12,43.0,0.9766,yes,53.4,yes,True
KXHIGHCHI-12MAR26-T38,KXHIGHCHI-12MAR26,KXHIGHCHI,CHI,2026-03-12,38.0,0.98,yes,53.4,yes,True
KXHIGHLAX-12MAR26-T58,KXHIGHLAX-12MAR26,KXHIGHLAX,LAX,2026-03-12,58.0,0.8256,yes,62.0,yes,True
KXHIGHLAX-12MAR26-T83,KXHIGHLAX-12MAR26,KXHIGHLAX,LAX,2026-03-12,83.0,0.02,no,62.0,no,True
KXHIGHNY-12MAR26-T62,KXHIGHNY-12MAR26,KXHIGHNY,NYC,2026-03-12,62.0,0.0724,no,48.0,no,True
KXHIGHCHI-12MAR26-T48,KXHIGHCHI-12MAR26,KXHIGHCHI,CHI,2026-03-12,48.0,0.8263,yes,53.4,yes,True
KXHIGHNY-12MAR26-T47,KXHIGHNY-12MAR26,KXHIGHNY,NYC,2026-03-12,47.0,0.61,yes,48.0,yes,True
KXHIGHNY-12MAR26-T37,KXHIGHNY-12MAR26,KXHIGHNY,NYC,2026-03-12,37.0,0.9797,yes,48.0,yes,True
KXHIGHNY-12MAR26-T57,KXHIGHNY-12MAR26,KXHIGHNY,NYC,2026-03-12,57.0,0.0469,no,48.0,no,True
KXHIGHCHI-12MAR26-T58,KXHIGHCHI-12MAR26,KXHIGHCHI,CHI,2026-03-12,58.0,0.1104,no,53.4,no,True
KXHIGHMI-12MAR26-T72,KXHIGHMI-12MAR26,KXHIGHMI,MIA,2026-03-12,72.0,0.9763,yes,81.7,yes,True
KXHIGHLAX-12MAR26-T78,KXHIGHLAX-12MAR26,KXHIGHLAX,LAX,2026-03-12,78.0,0.035,no,62.0,no,True
KXHIGHCHI-12MAR26-T33,KXHIGHCHI-12MAR26,KXHIGHCHI,CHI,2026-03-12,33.0,0.98,yes,53.4,yes,True
KXHIGHLAX-12MAR26-T53,KXHIGHLAX-12MAR26,KXHIGHLAX,LAX,2026-03-12,53.0,0.9114,yes,62.0,yes,True
KXHIGHNY-12MAR26-T42,KXHIGHNY-12MAR26,KXHIGHNY,NYC,2026-03-12,42.0,0.9251,yes,48.0,yes,True
KXHIGHLAX-12MAR26-T68,KXHIGHLAX-12MAR26,KXHIGHLAX,LAX,2026-03-12,68.0,0.1658,no,62.0,no,True
KXHIGHMI-12MAR26-T97,KXHIGHMI-12MAR26,KXHIGHMI,MIA,2026-03-12,97.0,0.02,no,81.7,no,True
KXHIGHMI-12MAR26-T67,KXHIGHMI-12MAR26,KXHIGHMI,MIA,2026-03-12,67.0,0.9759,yes,81.7,yes,True
KXHIGHLAX-12MAR26-T63,KXHIGHLAX-12MAR26,KXHIGHLAX,LAX,2026-03-12,63.0,0.4434,no,62.0,no,True
KXHIGHMI-12MAR26-T87,KXHIGHMI-12MAR26,KXHIGHMI,MIA,2026-03-12,87.0,0.1563,no,81.7,no,True
KXHIGHLAX-12MAR26-T73,KXHIGHLAX-12MAR26,KXHIGHLAX,LAX,2026-03-12,73.0,0.0203,no,62.0,no,True
KXHIGHMI-12MAR26-T82,KXHIGHMI-12MAR26,KXHIGHMI,MIA,2026-03-12,82.0,0.4737,no,81.7,no,True
KXHIGHMI-12MAR26-T92,KXHIGHMI-12MAR26,KXHIGHMI,MIA,2026-03-12,92.0,0.0219,no,81.7,no,True
KXHIGHNY-12MAR26-T52,KXHIGHNY-12MAR26,KXHIGHNY,NYC,2026-03-12,52.0,0.1506,no,48.0,no,True
KXHIGHCHI-12MAR26-T53,KXHIGHCHI-12MAR26,KXHIGHCHI,CHI,2026-03-12,53.0,0.5104,yes,53.4,yes,True
KXHIGHNY-13MAR26-T62,KXHIGHNY-13MAR26,KXHIGHNY,NYC,2026-03-13,62.0,0.0822,no,53.6,no,True
KXHIGHMI-13MAR26-T82,KXHIGHMI-13MAR26,KXHIGHMI,MIA,2026-03-13,82.0,0.0968,no,75.5,no,True
KXHIGHLAX-13MAR26-T63,KXHIGHLAX-13MAR26,KXHIGHLAX,LAX,2026-03-13,63.0,0.6697,yes,64.5,yes,True
KXHIGHMI-13MAR26-T87,KXHIGHMI-13MAR26,KXHIGHMI,MIA,2026-03-13,87.0,0.02,no,75.5,no,True
KXHIGHLAX-13MAR26-T58,KXHIGHLAX-13MAR26,KXHIGHLAX,LAX,2026-03-13,58.0,0.9579,yes,64.5,yes,True
KXHIGHMI-13MAR26-T72,KXHIGHMI-13MAR26,KXHIGHMI,MIA,2026-03-13,72.0,0.7361,yes,75.5,yes,True
KXHIGHNY-13MAR26-T57,KXHIGHNY-13MAR26,KXHIGHNY,NYC,2026-03-13,57.0,0.2216,no,53.6,no,True
KXHIGHCHI-13MAR26-T53,KXHIGHCHI-13MAR26,KXHIGHCHI,CHI,2026-03-13,53.0,0.0847,no,45.0,no,True
KXHIGHMI-13MAR26-T77,KXHIGHMI-13MAR26,KXHIGHMI,MIA,2026-03-13,77.0,0.4279,no,75.5,no,True
KXHIGHNY-13MAR26-T47,KXHIGHNY-13MAR26,KXHIGHNY,NYC,2026-03-13,47.0,0.8821,yes,53.6,yes,True
KXHIGHLAX-13MAR26-T73,KXHIGHLAX-13MAR26,KXHIGHLAX,LAX,2026-03-13,73.0,0.0966,no,64.5,no,True
KXHIGHNY-13MAR26-T42,KXHIGHNY-13MAR26,KXHIGHNY,NYC,2026-03-13,42.0,0.9756,yes,53.6,yes,True
KXHIGHCHI-13MAR26-T43,KXHIGHCHI-13MAR26,KXHIGHCHI,CHI,2026-03-13,43.0,0.7473,yes,45.0,yes,True
KXHIGHMI-13MAR26-T67,KXHIGHMI-13MAR26,KXHIGHMI,MIA,2026-03-13,67.0,0.9714,yes,75.5,yes,True
KXHIGHCHI-13MAR26-T33,KXHIGHCHI-13MAR26,KXHIGHCHI,CHI,2026-03-13,33.0,0.98,yes,45.0,yes,True
KXHIGHCHI-13MAR26-T48,KXHIGHCHI-13MAR26,KXHIGHCHI,CHI,2026-03-13,48.0,0.2033,no,45.0,no,True
KXHIGHCHI-13MAR26-T58,KXHIGHCHI-13MAR26,KXHIGHCHI,CHI,2026-03-13,58.0,0.02,no,45.0,no,True
KXHIGHLAX-13MAR26-T78,KXHIGHLAX-13MAR26,KXHIGHLAX,LAX,2026-03-13,78.0,0.0528,no,64.5,no,True
KXHIGHLAX-13MAR26-T53,KXHIGHLAX-13MAR26,KXHIGHLAX,LAX,2026-03-13,53.0,0.98,yes,64.5,yes,True
KXHIGHMI-13MAR26-T97,KXHIGHMI-13MAR26,KXHIGHMI,MIA,2026-03-13,97.0,0.02,no,75.5,no,True
KXHIGHLAX-13MAR26-T83,KXHIGHLAX-13MAR26,KXHIGHLAX,LAX,2026-03-13,83.0,0.02,no,64.5,no,True
KXHIGHLAX-13MAR26-T68,KXHIGHLAX-13MAR26,KXHIGHLAX,LAX,2026-03-13,68.0,0.1468,no,64.5,no,True
KXHIGHCHI-13MAR26-T38,KXHIGHCHI-13MAR26,KXHIGHCHI,CHI,2026-03-13,38.0,0.9444,yes,45.0,yes,True
KXHIGHNY-13MAR26-T37,KXHIGHNY-13MAR26,KXHIGHNY,NYC,2026-03-13,37.0,0.98,yes,53.6,yes,True
KXHIGHNY-13MAR26-T52,KXHIGHNY-13MAR26,KXHIGHNY,NYC,2026-03-13,52.0,0.6452,yes,53.6,yes,True
KXHIGHNY-13MAR26-T67,KXHIGHNY-13MAR26,KXHIGHNY,NYC,2026-03-13,67.0,0.02,no,53.6,no,True
KXHIGHMI-13MAR26-T92,KXHIGHMI-13MAR26,KXHIGHMI,MIA,2026-03-13,92.0,0.02,no,75.5,no,True
KXHIGHCHI-13MAR26-T63,KXHIGHCHI-13MAR26,KXHIGHCHI,CHI,2026-03-13,63.0,0.02,no,45.0,no,True
KXHIGHMI-14MAR26-T87,KXHIGHMI-14MAR26,KXHIGHMI,MIA,2026-03-14,87.0,0.0237,no,77.3,no,True
KXHIGHMI-14MAR26-T72,KXHIGHMI-14MAR26,KXHIGHMI,MIA,2026-03-14,72.0,0.9013,yes,77.3,yes,True
KXHIGHNY-14MAR26-T62,KXHIGHNY-14MAR26,KXHIGHNY,NYC,2026-03-14,62.0,0.0294,no,48.5,no,True
KXHIGHMI-14MAR26-T97,KXHIGHMI-14MAR26,KXHIGHMI,MIA,2026-03-14,97.0,0.02,no,77.3,no,True
KXHIGHNY-14MAR26-T37,KXHIGHNY-14MAR26,KXHIGHNY,NYC,2026-03-14,37.0,0.98,yes,48.5,yes,True
KXHIGHNY-14MAR26-T47,KXHIGHNY-14MAR26,KXHIGHNY,NYC,2026-03-14,47.0,0.6244,yes,48.5,yes,True
KXHIGHCHI-14MAR26-T63,KXHIGHCHI-14MAR26,KXHIGHCHI,CHI,2026-03-14,63.0,0.1175,no,52.9,no,True
KXHIGHCHI-14MAR26-T33,KXHIGHCHI-14MAR26,KXHIGHCHI,CHI,2026-03-14,33.0,0.98,yes,52.9,yes,True
KXHIGHCHI-14MAR26-T48,KXHIGHCHI-14MAR26,KXHIGHCHI,CHI,2026-03-14,48.0,0.8685,yes,52.9,yes,True
KXHIGHLAX-14MAR26-T63,KXHIGHLAX-14MAR26,KXHIGHLAX,LAX,2026-03-14,63.0,0.98,yes,76.9,yes,True
KXHIGHLAX-14MAR26-T78,KXHIGHLAX-14MAR26,KXHIGHLAX,LAX,2026-03-14,78.0,0.3898,no,76.9,no,True
KXHIGHNY-14MAR26-T57,KXHIGHNY-14MAR26,KXHIGHNY,NYC,2026-03-14,57.0,0.0286,no,48.5,no,True
KXHIGHNY-14MAR26-T42,KXHIGHNY-14MAR26,KXHIGHNY,NYC,2026-03-14,42.0,0.9141,yes,48.5,yes,True
KXHIGHCHI-14MAR26-T58,KXHIGHCHI-14MAR26,KXHIGHCHI,CHI,2026-03-14,58.0,0.1418,no,52.9,no,True
KXHIGHLAX-14MAR26-T58,KXHIGHLAX-14MAR26,KXHIGHLAX,LAX,2026-03-14,58.0,0.98,yes,76.9,yes,True
KXHIGHNY-14MAR26-T52,KXHIGHNY-14MAR26,KXHIGHNY,NYC,2026-03-14,52.0,0.1705,no,48.5,no,True
KXHIGHLAX-14MAR26-T68,KXHIGHLAX-14MAR26,KXHIGHLAX,LAX,2026-03-14,68.0,0.9484,yes,76.9,yes,True
KXHIGHMI-14MAR26-T67,KXHIGHMI-14MAR26,KXHIGHMI,MIA,2026-03-14,67.0,0.9781,yes,77.3,yes,True
KXHIGHLAX-14MAR26-T73,KXHIGHLAX-14MAR26,KXHIGHLAX,LAX,2026-03-14,73.0,0.7824,yes,76.9,yes,True
KXHIGHCHI-14MAR26-T38,KXHIGHCHI-14MAR26,KXHIGHCHI,CHI,2026-03-14,38.0,0.9614,yes,52.9,yes,True
KXHIGHMI-14MAR26-T82,KXHIGHMI-14MAR26,KXHIGHMI,MIA,2026-03-14,82.0,0.1549,no,77.3,no,True
KXHIGHLAX-14MAR26-T53,KXHIGHLAX-14MAR26,KXHIGHLAX,LAX,2026-03-14,53.0,0.98,yes,76.9,yes,True
KXHIGHCHI-14MAR26-T43,KXHIGHCHI-14MAR26,KXHIGHCHI,CHI,2026-03-14,43.0,0.9769,yes,52.9,yes,True
KXHIGHMI-14MAR26-T77,KXHIGHMI-14MAR26,KXHIGHMI,MIA,2026-03-14,77.0,0.5016,yes,77.3,yes,True
KXHIGHNY-14MAR26-T67,KXHIGHNY-14MAR26,KXHIGHNY,NYC,2026-03-14,67.0,0.02,no,48.5,no,True
KXHIGHCHI-14MAR26-T53,KXHIGHCHI-14MAR26,KXHIGHCHI,CHI,2026-03-14,53.0,0.4979,no,52.9,no,True
KXHIGHMI-14MAR26-T92,KXHIGHMI-14MAR26,KXHIGHMI,MIA,2026-03-14,92.0,0.02,no,77.3,no,True
KXHIGHLAX-14MAR26-T83,KXHIGHLAX-14MAR26,KXHIGHLAX,LAX,2026-03-14,83.0,0.141,no,76.9,no,True
KXHIGHNY-15MAR26-T52,KXHIGHNY-15MAR26,KXHIGHNY,NYC,2026-03-15,52.0,0.1282,no,44.7,no,True
KXHIGHLAX-15MAR26-T83,KXHIGHLAX-15MAR26,KXHIGHLAX,LAX,2026-03-15,83.0,0.02,no,71.1,no,True
KXHIGHNY-15MAR26-T42,KXHIGHNY-15MAR26,KXHIGHNY,NYC,2026-03-15,42.0,0.6797,yes,44.7,yes,True
KXHIGHMI-15MAR26-T92,KXHIGHMI-15MAR26,KXHIGHMI,MIA,2026-03-15,92.0,0.02,no,77.1,no,True
KXHIGHNY-15MAR26-T57,KXHIGHNY-15MAR26,KXHIGHNY,NYC,2026-03-15,57.0,0.02,no,44.7,no,True
KXHIGHMI-15MAR26-T77,KXHIGHMI-15MAR26,KXHIGHMI,MIA,2026-03-15,77.0,0.5686,yes,77.1,yes,True
KXHIGHMI-15MAR26-T72,KXHIGHMI-15MAR26,KXHIGHMI,MIA,2026-03-15,72.0,0.9222,yes,77.1,yes,True
KXHIGHNY-15MAR26-T37,KXHIGHNY-15MAR26,KXHIGHNY,NYC,2026-03-15,37.0,0.8966,yes,44.7,yes,True
KXHIGHLAX-15MAR26-T73,KXHIGHLAX-15MAR26,KXHIGHLAX,LAX,2026-03-15,73.0,0.3739,no,71.1,no,True
KXHIGHLAX-15MAR26-T58,KXHIGHLAX-15MAR26,KXHIGHLAX,LAX,2026-03-15,58.0,0.98,yes,71.1,yes,True
KXHIGHCHI-15MAR26-T48,KXHIGHCHI-15MAR26,KXHIGHCHI,CHI,2026-03-15,48.0,0.5602,yes,48.8,yes,True
KXHIGHCHI-15MAR26-T63,KXHIGHCHI-15MAR26,KXHIGHCHI,CHI,2026-03-15,63.0,0.0526,no,48.8,no,True
KXHIGHNY-15MAR26-T62,KXHIGHNY-15MAR26,KXHIGHNY,NYC,2026-03-15,62.0,0.02,no,44.7,no,True
KXHIGHLAX-15MAR26-T53,KXHIGHLAX-15MAR26,KXHIGHLAX,LAX,2026-03-15,53.0,0.98,yes,71.1,yes,True
KXHIGHLAX-15MAR26-T63,KXHIGHLAX-15MAR26,KXHIGHLAX,LAX,2026-03-15,63.0,0.9694,yes,71.1,yes,True
KXHIGHMI-15MAR26-T97,KXHIGHMI-15MAR26,KXHIGHMI,MIA,2026-03-15,97.0,0.0379,no,77.1,no,True
KXHIGHNY-15MAR26-T67,KXHIGHNY-15MAR26,KXHIGHNY,NYC,2026-03-15,67.0,0.02,no,44.7,no,True
KXHIGHCHI-15MAR26-T43,KXHIGHCHI-15MAR26,KXHIGHCHI,CHI,2026-03-15,43.0,0.8717,yes,48.8,yes,True
KXHIGHLAX-15MAR26-T78,KXHIGHLAX-15MAR26,KXHIGHLAX,LAX,2026-03-15,78.0,0.0386,no,71.1,no,True
KXHIGHMI-15MAR26-T82,KXHIGHMI-15MAR26,KXHIGHMI,MIA,2026-03-15,82.0,0.1641,no,77.1,no,True
KXHIGHNY-15MAR26-T47,KXHIGHNY-15MAR26,KXHIGHNY,NYC,2026-03-15,47.0,0.2809,no,44.7,no,True
KXHIGHCHI-15MAR26-T53,KXHIGHCHI-15MAR26,KXHIGHCHI,CHI,2026-03-15,53.0,0.1462,no,48.8,no,True
KXHIGHCHI-15MAR26-T33,KXHIGHCHI-15MAR26,KXHIGHCHI,CHI,2026-03-15,33.0,0.98,yes,48.8,yes,True
KXHIGHMI-15MAR26-T87,KXHIGHMI-15MAR26,KXHIGHMI,MIA,2026-03-15,87.0,0.0231,no,77.1,no,True
KXHIGHCHI-15MAR26-T58,KXHIGHCHI-15MAR26,KXHIGHCHI,CHI,2026-03-15,58.0,0.0744,no,48.8,no,True
KXHIGHMI-15MAR26-T67,KXHIGHMI-15MAR26,KXHIGHMI,MIA,2026-03-15,67.0,0.9548,yes,77.1,yes,True
KXHIGHCHI-15MAR26-T38,KXHIGHCHI-15MAR26,KXHIGHCHI,CHI,2026-03-15,38.0,0.9694,yes,48.8,yes,True
KXHIGHLAX-15MAR26-T68,KXHIGHLAX-15MAR26,KXHIGHLAX,LAX,2026-03-15,68.0,0.6418,yes,71.1,yes,True
KXHIGHMI-16MAR26-T82,KXHIGHMI-16MAR26,KXHIGHMI,MIA,2026-03-16,82.0,0.267,no,79.2,no,True
KXHIGHNY-16MAR26-T57,KXHIGHNY-16MAR26,KXHIGHNY,NYC,2026-03-16,57.0,0.2951,no,54.3,no,True
KXHIGHMI-16MAR26-T67,KXHIGHMI-16MAR26,KXHIGHMI,MIA,2026-03-16,67.0,0.98,yes,79.2,yes,True
KXHIGHCHI-16MAR26-T33,KXHIGHCHI-16MAR26,KXHIGHCHI,CHI,2026-03-16,33.0,0.9767,yes,45.3,yes,True
KXHIGHNY-16MAR26-T42,KXHIGHNY-16MAR26,KXHIGHNY,NYC,2026-03-16,42.0,0.8874,yes,54.3,yes,True
KXHIGHNY-16MAR26-T37,KXHIGHNY-16MAR26,KXHIGHNY,NYC,2026-03-16,37.0,0.98,yes,54.3,yes,True
KXHIGHMI-16MAR26-T72,KXHIGHMI-16MAR26,KXHIGHMI,MIA,2026-03-16,72.0,0.9637,yes,79.2,yes,True
KXHIGHCHI-16MAR26-T63,KXHIGHCHI-16MAR26,KXHIGHCHI,CHI,2026-03-16,63.0,0.02,no,45.3,no,True
KXHIGHLAX-16MAR26-T68,KXHIGHLAX-16MAR26,KXHIGHLAX,LAX,2026-03-16,68.0,0.2606,no,65.5,no,True
KXHIGHLAX-16MAR26-T58,KXHIGHLAX-16MAR26,KXHIGHLAX,LAX,2026-03-16,58.0,0.8921,yes,65.5,yes,True
KXHIGHMI-16MAR26-T97,KXHIGHMI-16MAR26,KXHIGHMI,MIA,2026-03-16,97.0,0.02,no,79.2,no,True
KXHIGHLAX-16MAR26-T73,KXHIGHLAX-16MAR26,KXHIGHLAX,LAX,2026-03-16,73.0,0.0681,no,65.5,no,True
KXHIGHMI-16MAR26-T87,KXHIGHMI-16MAR26,KXHIGHMI,MIA,2026-03-16,87.0,0.0342,no,79.2,no,True
KXHIGHNY-16MAR26-T67,KXHIGHNY-16MAR26,KXHIGHNY,NYC,2026-03-16,67.0,0.0449,no,54.3,no,True
KXHIGHNY-16MAR26-T52,KXHIGHNY-16MAR26,KXHIGHNY,NYC,2026-03-16,52.0,0.6953,yes,54.3,yes,True
KXHIGHCHI-16MAR26-T43,KXHIGHCHI-16MAR26,KXHIGHCHI,CHI,2026-03-16,43.0,0.7248,yes,45.3,yes,True
KXHIGHMI-16MAR26-T77,KXHIGHMI-16MAR26,KXHIGHMI,MIA,2026-03-16,77.0,0.714,yes,79.2,yes,True
KXHIGHCHI-16MAR26-T48,KXHIGHCHI-16MAR26,KXHIGHCHI,CHI,2026-03-16,48.0,0.2427,no,45.3,no,True
KXHIGHNY-16MAR26-T62,KXHIGHNY-16MAR26,KXHIGHNY,NYC,2026-03-16,62.0,0.1269,no,54.3,no,True
KXHIGHNY-16MAR26-T47,KXHIGHNY-16MAR26,KXHIGHNY,NYC,2026-03-16,47.0,0.9396,yes,54.3,yes,True
KXHIGHCHI-16MAR26-T38,KXHIGHCHI-16MAR26,KXHIGHCHI,CHI,2026-03-16,38.0,0.9069,yes,45.3,yes,True
KXHIGHMI-16MAR26-T92,KXHIGHMI-16MAR26,KXHIGHMI,MIA,2026-03-16,92.0,0.02,no,79.2,no,True
KXHIGHLAX-16MAR26-T63,KXHIGHLAX-16MAR26,KXHIGHLAX,LAX,2026-03-16,63.0,0.7685,yes,65.5,yes,True
KXHIGHLAX-16MAR26-T78,KXHIGHLAX-16MAR26,KXHIGHLAX,LAX,2026-03-16,78.0,0.02,no,65.5,no,True
KXHIGHLAX-16MAR26-T53,KXHIGHLAX-16MAR26,KXHIGHLAX,LAX,2026-03-16,53.0,0.9545,yes,65.5,yes,True
KXHIGHCHI-16MAR26-T58,KXHIGHCHI-16MAR26,KXHIGHCHI,CHI,2026-03-16,58.0,0.02,no,45.3,no,True
KXHIGHCHI-16MAR26-T53,KXHIGHCHI-16MAR26,KXHIGHCHI,CHI,2026-03-16,53.0,0.0759,no,45.3,no,True
KXHIGHLAX-16MAR26-T83,KXHIGHLAX-16MAR26,KXHIGHLAX,LAX,2026-03-16,83.0,0.02,no,65.5,no,True
KXHIGHCHI-17MAR26-T48,KXHIGHCHI-17MAR26,KXHIGHCHI,CHI,2026-03-17,48.0,0.1412,no,43.5,no,True
KXHIGHNY-17MAR26-T52,KXHIGHNY-17MAR26,KXHIGHNY,NYC,2026-03-17,52.0,0.0225,no,41.9,no,True
KXHIGHLAX-17MAR26-T78,KXHIGHLAX-17MAR26,KXHIGHLAX,LAX,2026-03-17,78.0,0.02,no,60.8,no,True
KXHIGHCHI-17MAR26-T43,KXHIGHCHI-17MAR26,KXHIGHCHI,CHI,2026-03-17,43.0,0.5319,yes,43.5,yes,True
KXHIGHLAX-17MAR26-T63,KXHIGHLAX-17MAR26,KXHIGHLAX,LAX,2026-03-17,63.0,0.3443,no,60.8,no,True
KXHIGHLAX-17MAR26-T58,KXHIGHLAX-17MAR26,KXHIGHLAX,LAX,2026-03-17,58.0,0.6872,yes,60.8,yes,True
KXHIGHNY-17MAR26-T42,KXHIGHNY-17MAR26,KXHIGHNY,NYC,2026-03-17,42.0,0.4308,no,41.9,no,True
KXHIGHNY-17MAR26-T47,KXHIGHNY-17MAR26,KXHIGHNY,NYC,2026-03-17,47.0,0.2378,no,41.9,no,True
KXHIGHNY-17MAR26-T37,KXHIGHNY-17MAR26,KXHIGHNY,NYC,2026-03-17,37.0,0.8502,yes,41.9,yes,True
KXHIGHCHI-17MAR26-T38,KXHIGHCHI-17MAR26,KXHIGHCHI,CHI,2026-03-17,38.0,0.9478,yes,43.5,yes,True
KXHIGHLAX-17MAR26-T68,KXHIGHLAX-17MAR26,KXHIGHLAX,LAX,2026-03-17,68.0,0.0397,no,60.8,no,True
KXHIGHCHI-17MAR26-T58,KXHIGHCHI-17MAR26,KXHIGHCHI,CHI,2026-03-17,58.0,0.02,no,43.5,no,True
KXHIGHLAX-17MAR26-T53,KXHIGHLAX-17MAR26,KXHIGHLAX,LAX,2026-03-17,53.0,0.956,yes,60.8,yes,True
KXHIGHMI-17MAR26-T82,KXHIGHMI-17MAR26,KXHIGHMI,MIA,2026-03-17,82.0,0.4843,yes,82.3,yes,True
KXHIGHMI-17MAR26-T67,KXHIGHMI-17MAR26,KXHIGHMI,MIA,2026-03-17,67.0,0.98,yes,82.3,yes,True
KXHIGHLAX-17MAR26-T83,KXHIGHLAX-17MAR26,KXHIGHLAX,LAX,2026-03-17,83.0,0.0495,no,60.8,no,True
KXHIGHNY-17MAR26-T67,KXHIGHNY-17MAR26,KXHIGHNY,NYC,2026-03-17,67.0,0.02,no,41.9,no,True
KXHIGHNY-17MAR26-T62,KXHIGHNY-17MAR26,KXHIGHNY,NYC,2026-03-17,62.0,0.02,no,41.9,no,True
KXHIGHCHI-17MAR26-T63,KXHIGHCHI-17MAR26,KXHIGHCHI,CHI,2026-03-17,63.0,0.02,no,43.5,no,True
KXHIGHCHI-17MAR26-T53,KXHIGHCHI-17MAR26,KXHIGHCHI,CHI,2026-03-17,53.0,0.0327,no,43.5,no,True
KXHIGHMI-17MAR26-T97,KXHIGHMI-17MAR26,KXHIGHMI,MIA,2026-03-17,97.0,0.02,no,82.3,no,True
KXHIGHLAX-17MAR26-T73,KXHIGHLAX-17MAR26,KXHIGHLAX,LAX,2026-03-17,73.0,0.02,no,60.8,no,True
KXHIGHCHI-17MAR26-T33,KXHIGHCHI-17MAR26,KXHIGHCHI,CHI,2026-03-17,33.0,0.9786,yes,43.5,yes,True
KXHIGHMI-17MAR26-T87,KXHIGHMI-17MAR26,KXHIGHMI,MIA,2026-03-17,87.0,0.0707,no,82.3,no,True
KXHIGHMI-17MAR26-T92,KXHIGHMI-17MAR26,KXHIGHMI,MIA,2026-03-17,92.0,0.0398,no,82.3,no,True
KXHIGHNY-17MAR26-T57,KXHIGHNY-17MAR26,KXHIGHNY,NYC,2026-03-17,57.0,0.02,no,41.9,no,True
KXHIGHMI-17MAR26-T77,KXHIGHMI-17MAR26,KXHIGHMI,MIA,2026-03-17,77.0,0.8457,yes,82.3,yes,True
KXHIGHMI-17MAR26-T72,KXHIGHMI-17MAR26,KXHIGHMI,MIA,2026-03-17,72.0,0.9781,yes,82.3,yes,True
KXHIGHMI-18MAR26-T97,KXHIGHMI-18MAR26,KXHIGHMI,MIA,2026-03-18,97.0,0.02,no,82.2,no,True
KXHIGHLAX-18MAR26-T68,KXHIGHLAX-18MAR26,KXHIGHLAX,LAX,2026-03-18,68.0,0.3774,no,66.9,no,True
KXHIGHCHI-18MAR26-T33,KXHIGHCHI-18MAR26,KXHIGHCHI,CHI,2026-03-18,33.0,0.98,yes,48.6,yes,True
KXHIGHMI-18MAR26-T77,KXHIGHMI-18MAR26,KXHIGHMI,MIA,2026-03-18,77.0,0.9442,yes,82.2,yes,True
KXHIGHNY-18MAR26-T62,KXHIGHNY-18MAR26,KXHIGHNY,NYC,2026-03-18,62.0,0.0225,no,51.9,no,True
KXHIGHCHI-18MAR26-T58,KXHIGHCHI-18MAR26,KXHIGHCHI,CHI,2026-03-18,58.0,0.0248,no,48.6,no,True
KXHIGHLAX-18MAR26-T58,KXHIGHLAX-18MAR26,KXHIGHLAX,LAX,2026-03-18,58.0,0.9569,yes,66.9,yes,True
KXHIGHMI-18MAR26-T87,KXHIGHMI-18MAR26,KXHIGHMI,MIA,2026-03-18,87.0,0.1783,no,82.2,no,True
KXHIGHLAX-18MAR26-T78,KXHIGHLAX-18MAR26,KXHIGHLAX,LAX,2026-03-18,78.0,0.0222,no,66.9,no,True
KXHIGHNY-18MAR26-T57,KXHIGHNY-18MAR26,KXHIGHNY,NYC,2026-03-18,57.0,0.1069,no,51.9,no,True
KXHIGHCHI-18MAR26-T43,KXHIGHCHI-18MAR26,KXHIGHCHI,CHI,2026-03-18,43.0,0.857,yes,48.6,yes,True
KXHIGHMI-18MAR26-T67,KXHIGHMI-18MAR26,KXHIGHMI,MIA,2026-03-18,67.0,0.9187,yes,82.2,yes,True
KXHIGHNY-18MAR26-T67,KXHIGHNY-18MAR26,KXHIGHNY,NYC,2026-03-18,67.0,0.02,no,51.9,no,True
KXHIGHLAX-18MAR26-T63,KXHIGHLAX-18MAR26,KXHIGHLAX,LAX,2026-03-18,63.0,0.7959,yes,66.9,yes,True
KXHIGHLAX-18MAR26-T83,KXHIGHLAX-18MAR26,KXHIGHLAX,LAX,2026-03-18,83.0,0.02,no,66.9,no,True
KXHIGHNY-18MAR26-T37,KXHIGHNY-18MAR26,KXHIGHNY,NYC,2026-03-18,37.0,0.98,yes,51.9,yes,True
KXHIGHNY-18MAR26-T47,KXHIGHNY-18MAR26,KXHIGHNY,NYC,2026-03-18,47.0,0.8385,yes,51.9,yes,True
KXHIGHNY-18MAR26-T52,KXHIGHNY-18MAR26,KXHIGHNY,NYC,2026-03-18,52.0,0.4759,no,51.9,no,True
KXHIGHCHI-18MAR26-T38,KXHIGHCHI-18MAR26,KXHIGHCHI,CHI,2026-03-18,38.0,0.9788,yes,48.6,yes,True
KXHIGHCHI-18MAR26-T53,KXHIGHCHI-18MAR26,KXHIGHCHI,CHI,2026-03-18,53.0,0.1318,no,48.6,no,True
KXHIGHLAX-18MAR26-T73,KXHIGHLAX-18MAR26,KXHIGHLAX,LAX,2026-03-18,73.0,0.179,no,66.9,no,True
KXHIGHMI-18MAR26-T72,KXHIGHMI-18MAR26,KXHIGHMI,MIA,2026-03-18,72.0,0.9778,yes,82.2,yes,True
KXHIGHMI-18MAR26-T82,KXHIGHMI-18MAR26,KXHIGHMI,MIA,2026-03-18,82.0,0.5312,yes,82.2,yes,True
